relative_path	public_status	bytes	newline_count	sha256
results/FAILURE_SUMMARY.md	excluded_raw_or_private_detail	2559	27	fa4746a40f8763dfa155f97460fbe10437009a937775f6c445df18ef117178d5
results/FINAL_RESULTS_SUMMARY.md	included_redacted_or_copied	1545	29	230536cae83114a1f3d0a8cd1a0e4053aa376f410db82e866ed3d8f288aa1374
results/HELDOUT_SCORING_SUMMARY.md	excluded_raw_or_private_detail	1426	40	1638b0cf2dd997627e34bf495d3c4a711c0b9b31993414799bb8d5d4af98a00a
results/RESULTS_SUMMARY.md	excluded_raw_or_private_detail	7519	94	6fe46973bac778f1b4f5a7f46a5ac45a1c6e8c0cc22189da6d327a74b1360d9b
results/STRESS_SCORING_SUMMARY.md	excluded_raw_or_private_detail	1418	40	5eb3b0ef4055e8499b2f90e18a160193754fa592fd67f4971e4a9e76ce02e3fb
results/TRAIN_65B_SCORING_SUMMARY.md	excluded_raw_or_private_detail	1423	40	3aae144df210289d52ddfa36737628ddd877af6891fb63c6bb01f5bafa1b283e
results/TRAIN_67B_SCORING_SUMMARY.md	excluded_raw_or_private_detail	1468	40	05618f4512d7cc86c3f950462b25619550fd28c3836d33e2a36919a43f866bfd
results/au_paper_setup_report.json	excluded_raw_or_private_detail	2742	78	17829a3af773c7e3f66982b771f8b0af82bd175a552f4b0d8f04a727310a0cbc
results/au_paper_setup_report.md	excluded_raw_or_private_detail	2228	38	d318a74b2aa4108b73bbf9956bdca39221b73ff3633af6573ec743d5506df0d7
results/readiness_report.json	excluded_raw_or_private_detail	8421	206	91bad4f2366a0d8f60c7435b8449f6cf6571ccae4f2047d04288383ae4def8e1
results/readiness_report.md	included_redacted_or_copied	6744	83	45efecd1b6eb76866a16bc5b618082ab074552a3d8eec9ee1fd8d36c5c2f065f
results/tables/behavior_metrics.csv	excluded_raw_or_private_detail	2087	9	f3b8ba768739d91a96cba6c2d8e8b6f0d5ca21a370c8adc8850b0f4f91639ee4
results/tables/candidate_lifecycle.csv	excluded_raw_or_private_detail	353	2	b970fb83d6548edf369db52cfa2adafce8f9936e7bd18c9e2089a3f60c584758
results/tables/final_behavior_metrics.csv	included_redacted_or_copied	7304	49	875d15b17a36a288644b7a607915b100a2b3382e40fb615b08a7ffb3d3d69453
results/tables/final_candidate_lifecycle.csv	included_redacted_or_copied	353	2	b970fb83d6548edf369db52cfa2adafce8f9936e7bd18c9e2089a3f60c584758
results/tables/final_governance_containment.csv	included_redacted_or_copied	752	2	b777f11b65bf20708cc860b464c66f71db322b57536d836cb95fee1e06e12483
results/tables/final_heldout_delta.csv	included_redacted_or_copied	1182	9	1349e43091ef1211bb3a510004c7eb2beaab5c101265969ce3410ce198b827d7
results/tables/final_stress_regression.csv	included_redacted_or_copied	1104	13	7d686e5a0e0a430e3159aa1f97fb742802d730bf703b453f311f97740a9c9b98
results/tables/governance_containment.csv	excluded_raw_or_private_detail	752	2	b777f11b65bf20708cc860b464c66f71db322b57536d836cb95fee1e06e12483
results/tables/heldout_delta.csv	excluded_raw_or_private_detail	1033	9	53ed154f5283744191545b57a1f83777b406d6a431b019f280ddef297862b93b
results/tables/rejection_reasons.csv	excluded_raw_or_private_detail	74	1	be7519b4813e8fe4dff4407273553bf1b5930cc1e5b14a48d68fc06a2a4b57f3
sandbox/overlays/sandbox_overlay_09dbabc27a0695b8ea27.json	excluded_raw_or_private_detail	1752	30	8fc342720338fce242383ca1e9e5272f3b13ef856ddb5c4a2236e76e7d3edb05
sandbox/overlays/sandbox_overlay_335f0ddaab91d2c10bb6.json	excluded_raw_or_private_detail	1776	30	a85ea0b58f41fc83f1df074d12f0dea45ef20c3f00e0b52874ffe6a6f55c4dfb
sandbox/overlays/sandbox_overlay_39117a56af9fb334c0a9.json	excluded_raw_or_private_detail	1641	25	f0ebaa76e6275a35a71f489021f3c9c1ab8040b60fce3c8b7431e9b939cd31bf
sandbox/overlays/sandbox_overlay_3d12e625c2a6a2d39cc0.json	excluded_raw_or_private_detail	1630	25	a93daf13f9d4f8ab0261f8ec00d7caf90b73bf473f06c32038483646f6619452
sandbox/overlays/sandbox_overlay_5076632b00dfeb01c5a8.json	excluded_raw_or_private_detail	1660	25	761332c0828a0cb7bc963698064eeef3db1bf434aa01b67e86644c0c646d8012
sandbox/overlays/sandbox_overlay_6ea965f0fa446c205d8f.json	excluded_raw_or_private_detail	1652	26	87f9c02cba300c010f8c632378ad54ddedcf98938d36eb9fd8e67646850d20cb
sandbox/overlays/sandbox_overlay_97783bbd8d9c0f3c9579.json	excluded_raw_or_private_detail	1804	30	45c677d3eb05ae19d9cecbd36b9473d1f003a626d374dc8b4e027aa34fd0ba65
sandbox/overlays/sandbox_overlay_e3462e6a4aafdf0f990d.json	excluded_raw_or_private_detail	1681	26	03c96087a7aaee055ebd12946e4ba064f6e5097a57c233c7293c1cdfd1301995
sandbox/sandbox_promotions.jsonl	excluded_raw_or_private_detail	10352	8	1b887948185928d1251ba2491e2e38725f0e6f0d2bef0ea2be3d8ad75f10b5c2
sandbox/sandbox_state.json	excluded_raw_or_private_detail	21098	304	0eb76cf0d7594f8fd68487e38a2903b8fa2c23d901349e71672d06b271f8db92
scored/heldout.scored.jsonl	excluded_raw_or_private_detail	2324790	1000	7149c8b69123dad33c85ed811fae2cf8cb33b210bd559957b74d03ad27928ee2
scored/stress.scored.jsonl	excluded_raw_or_private_detail	1171237	500	438026ab9de4242e08085ebd53bd52cc1d6efd21cf74057ad2bef2c1b2acdf92
scored/train_65b.scored.jsonl	excluded_raw_or_private_detail	219419	100	8220a1fb9385f5de008b283f7025b38972d474a90061216c18e19ccc416a0ad5
scored/train_67b_no_improvement.scored.jsonl	excluded_raw_or_private_detail	222532	100	b08d5e172d7e3ff4cefe792e11bedb39bee665cb0710afaf31776e60cc1072f2
